Image1,X1,Y1,W1,H1,ProcessingTime1,Image2,X2,Y2,W2,H2,ProcessingTime2
image_customer/1/1.jpg,87,84,132,159,0.6526970863342285,image_customer/1/1_2.jpg,178,114,267,312,0.5670065879821777
image_customer/1/1.jpg,87,84,132,159,0.5324032306671143,image_customer/1/1_3.jpg,249,118,187,234,0.5507645606994629
image_customer/1/1.jpg,87,84,132,159,0.5270018577575684,image_customer/1/1_4.jpg,359,276,273,349,0.5319693088531494
image_customer/1/1_2.jpg,178,114,267,312,0.5107874870300293,image_customer/1/1_3.jpg,249,118,187,234,0.5299532413482666
image_customer/1/1_2.jpg,178,114,267,312,0.5113065242767334,image_customer/1/1_4.jpg,359,276,273,349,0.8117256164550781
image_customer/1/1_3.jpg,249,118,187,234,0.8280642032623291,image_customer/1/1_4.jpg,359,276,273,349,0.8184871673583984
image_customer/10/10.jpg,214,164,322,417,0.7966187000274658,image_customer/10/10_2.jpg,181,96,211,263,0.6970512866973877
image_customer/10/10.jpg,214,164,322,417,0.5141396522521973,image_customer/10/10_3.jpg,234,103,125,166,0.5099258422851562
image_customer/10/10.jpg,214,164,322,417,0.5381550788879395,image_customer/10/10_4.jpg,79,80,142,189,0.5351176261901855
image_customer/10/10_2.jpg,181,96,211,263,0.5182318687438965,image_customer/10/10_3.jpg,234,103,125,166,0.5118846893310547
image_customer/10/10_2.jpg,181,96,211,263,0.5310852527618408,image_customer/10/10_4.jpg,79,80,142,189,0.5148031711578369
image_customer/10/10_3.jpg,234,103,125,166,0.5190582275390625,image_customer/10/10_4.jpg,79,80,142,189,0.5072269439697266
image_customer/11/11.jpg,98,14,86,117,0.5073671340942383,image_customer/11/11_2.jpg,243,39,141,199,0.5207946300506592
image_customer/11/11.jpg,98,14,86,117,0.5122988224029541,image_customer/11/11_3.jpg,285,77,232,293,0.509976863861084
image_customer/11/11.jpg,98,14,86,117,0.5175561904907227,image_customer/11/11_4.jpg,575,80,284,352,0.6058604717254639
image_customer/11/11_2.jpg,243,39,141,199,0.8067922592163086,image_customer/11/11_3.jpg,285,77,232,293,0.8252005577087402
image_customer/11/11_2.jpg,243,39,141,199,0.880415678024292,image_customer/11/11_4.jpg,575,80,284,352,0.8432114124298096
image_customer/11/11_3.jpg,285,77,232,293,0.7612400054931641,image_customer/11/11_4.jpg,575,80,284,352,0.7250890731811523
image_customer/12/12.jpg,109,61,128,159,0.8432834148406982,image_customer/12/12_2.jpg,73,73,118,153,0.8160741329193115
image_customer/12/12.jpg,109,61,128,159,0.8112070560455322,image_customer/12/12_4.jpg,116,87,139,179,0.5169992446899414
image_customer/12/12.jpg,109,61,128,159,0.5164320468902588,image_customer/12/12_3.jpg,71,53,94,122,0.5115714073181152
image_customer/12/12_2.jpg,73,73,118,153,0.5229909420013428,image_customer/12/12_4.jpg,116,87,139,179,0.5139737129211426
image_customer/12/12_2.jpg,73,73,118,153,0.5221512317657471,image_customer/12/12_3.jpg,71,53,94,122,0.5199499130249023
image_customer/12/12_4.jpg,116,87,139,179,0.5614111423492432,image_customer/12/12_3.jpg,71,53,94,122,0.5239462852478027
image_customer/13/13.jpg,281,53,137,180,0.5123329162597656,image_customer/13/13_4.jpg,244,41,186,253,0.569040060043335
image_customer/13/13.jpg,281,53,137,180,0.8056282997131348,image_customer/13/13_3.jpg,196,36,122,164,0.82541823387146
image_customer/13/13.jpg,281,53,137,180,0.8160362243652344,image_customer/13/13_2.jpg,218,98,175,222,0.7551469802856445
image_customer/13/13_4.jpg,244,41,186,253,0.7624237537384033,image_customer/13/13_3.jpg,196,36,122,164,0.569450855255127
image_customer/13/13_4.jpg,244,41,186,253,0.5129199028015137,image_customer/13/13_2.jpg,218,98,175,222,0.5204534530639648
image_customer/13/13_3.jpg,196,36,122,164,0.5089249610900879,image_customer/13/13_2.jpg,218,98,175,222,0.5181467533111572
image_customer/14/14.jpg,102,71,228,307,0.5095975399017334,image_customer/14/14_2.jpg,154,28,277,381,0.5196211338043213
image_customer/14/14.jpg,102,71,228,307,0.5105814933776855,image_customer/14/14_3.jpg,293,97,251,342,0.5213232040405273
image_customer/14/14.jpg,102,71,228,307,0.5074276924133301,image_customer/14/14_4.jpg,328,87,218,287,0.5129661560058594
image_customer/14/14_2.jpg,154,28,277,381,0.5195295810699463,image_customer/14/14_3.jpg,293,97,251,342,0.5118899345397949
image_customer/14/14_2.jpg,154,28,277,381,0.5223557949066162,image_customer/14/14_4.jpg,328,87,218,287,0.5141568183898926
image_customer/14/14_3.jpg,293,97,251,342,0.5183358192443848,image_customer/14/14_4.jpg,328,87,218,287,0.6867377758026123
image_customer/15/15.jpg,391,61,218,317,0.824019193649292,image_customer/15/15_2.jpg,207,74,224,299,0.8332409858703613
image_customer/15/15.jpg,391,61,218,317,0.7760674953460693,image_customer/15/15_3.jpg,266,55,148,208,0.7250804901123047
image_customer/15/15.jpg,391,61,218,317,0.509467601776123,image_customer/15/15_4.jpg,414,45,152,214,0.5136313438415527
image_customer/15/15_2.jpg,207,74,224,299,0.5177135467529297,image_customer/15/15_3.jpg,266,55,148,208,0.5416438579559326
image_customer/15/15_2.jpg,207,74,224,299,0.5183699131011963,image_customer/15/15_4.jpg,414,45,152,214,0.516648530960083
image_customer/15/15_3.jpg,266,55,148,208,0.5151429176330566,image_customer/15/15_4.jpg,414,45,152,214,0.5102760791778564
image_customer/16/16.jpg,184,118,170,248,0.5110139846801758,image_customer/16/16_2.jpg,355,15,236,347,0.5159444808959961
image_customer/16/16.jpg,184,118,170,248,0.5092887878417969,image_customer/16/16_3.jpg,177,48,122,172,0.5089271068572998
image_customer/16/16.jpg,184,118,170,248,0.5271384716033936,image_customer/16/16_4.jpg,113,15,71,99,0.5093686580657959
image_customer/16/16_2.jpg,355,15,236,347,0.5253419876098633,image_customer/16/16_3.jpg,177,48,122,172,0.5156924724578857
image_customer/16/16_2.jpg,355,15,236,347,0.6674535274505615,image_customer/16/16_4.jpg,113,15,71,99,0.83827805519104
image_customer/16/16_3.jpg,177,48,122,172,0.8329050540924072,image_customer/16/16_4.jpg,113,15,71,99,0.8255209922790527
image_customer/17/17.jpg,265,126,269,377,0.772406816482544,image_customer/17/17_2.jpg,376,88,171,238,0.5104250907897949
image_customer/17/17.jpg,265,126,269,377,0.5275349617004395,image_customer/17/17_3.jpg,156,47,139,199,0.52085280418396
image_customer/17/17.jpg,265,126,269,377,0.5098037719726562,image_customer/17/17_4.jpg,78,42,105,149,0.5205972194671631
image_customer/17/17_2.jpg,376,88,171,238,0.5024862289428711,image_customer/17/17_3.jpg,156,47,139,199,0.5226337909698486
image_customer/17/17_2.jpg,376,88,171,238,0.5131897926330566,image_customer/17/17_4.jpg,78,42,105,149,0.5250368118286133
image_customer/17/17_3.jpg,156,47,139,199,0.5086765289306641,image_customer/17/17_4.jpg,78,42,105,149,0.5233070850372314
image_customer/18/18.jpg,373,85,718,890,0.5187134742736816,image_customer/18/18_2.jpg,337,229,556,694,0.5123512744903564
image_customer/18/18.jpg,373,85,718,890,0.5355665683746338,image_customer/18/18_3.jpg,102,54,168,207,0.5206949710845947
image_customer/18/18.jpg,373,85,718,890,0.8067581653594971,image_customer/18/18_4.jpg,491,95,356,464,0.8106694221496582
image_customer/18/18_2.jpg,337,229,556,694,0.8362762928009033,image_customer/18/18_3.jpg,102,54,168,207,0.7785360813140869
image_customer/18/18_2.jpg,337,229,556,694,0.7657032012939453,image_customer/18/18_4.jpg,491,95,356,464,0.5301151275634766
image_customer/18/18_3.jpg,102,54,168,207,0.5129561424255371,image_customer/18/18_4.jpg,491,95,356,464,0.5046367645263672
image_customer/19/19.jpg,508,142,345,486,0.510540246963501,image_customer/19/19_2.jpg,406,108,240,335,0.5204699039459229
image_customer/19/19.jpg,508,142,345,486,0.5038309097290039,image_customer/19/19_3.jpg,416,158,402,552,0.5021007061004639
image_customer/19/19.jpg,508,142,345,486,0.5208909511566162,image_customer/19/19_4.jpg,197,271,428,586,0.5157625675201416
image_customer/19/19_2.jpg,406,108,240,335,0.5012874603271484,image_customer/19/19_3.jpg,416,158,402,552,0.5167057514190674
